RK,Player,Pos,Team,Bye,ADP,Tier,P50,P75,P90,150+,200+,250+,300+,350+,DT,OU_PassYds,OU_PassTDs,OU_RushYds,OU_RushTDs,OU_RecYds,OU_RecTDs,Odds_MostPassYds,Odds_MostPassTDs,Odds_MostRushYds,Odds_MostRushTDs,Odds_MostRecYds,Odds_MostRecTDs,PassYds,PassTDs,RushYds,RushTDs,RecYds,Rec,RecTDs,#1,Top3,Top5,Top12
100,Kyle Monangai,RB,CHI,10,98,Speculative,120,144,167,20.0,2.4,0.1,0.0,0.0,1.318,,,650.5,4.5,,,,,+10000,+8000,,,,,651,4.5,117,15,0.5,0.0,0.0,0.0,0.3
101,Wan'Dale Robinson,WR,TEN,9,101,Speculative,176,197,220,74.9,22.9,2.3,0.1,0.0,1.035,,,,,700.5,,,,,,+10000,+20000,,,43,0.2,701,76,3.9,0.0,0.2,0.7,6.9
102,Jake Ferguson,TE,DAL,14,101,Good,155,180,209,52.9,13.2,1.8,0.2,0.0,1,,,,,475.5,4.5,,,,,+30000,+7500,,,,,476,54,4.5,0.2,2.7,8.5,36.3
103,Michael Wilson,WR,ARI,14,102,Speculative,161,180,203,62.8,11.7,0.4,0.1,0.0,1.002,,,,,725.5,,,,,,+10000,+10000,,,2,0,726,56,5.3,0.0,0.0,0.1,2.3
104,Caleb Williams,QB,CHI,10,104,Strong,295,330,368,98.5,98.5,81.8,46.4,15.6,1.227,3625.5,24.5,,,,,+1800,+1800,+25000,+20000,,,3626,24.5,378,1.9,,,,3.0,11.1,20.1,53.8
105,Justin Herbert,QB,LAC,7,105,Strong,280,316,354,97.4,97.4,74.5,34.9,10.8,1.175,3600.5,24.5,300.5,,,,+2433,+2000,,,,,3601,24.5,301,1.4,,,,2.1,6.9,14.1,43.2
106,Jayden Reed,WR,GB,11,105,Speculative,158,178,198,58.2,9.0,0.5,0.0,0.0,1.126,,,,,625.5,,,,,,+15000,+12500,,,142,0.7,626,46,5.1,0.0,0.0,0.2,2.0
107,Jalen Hurts,QB,PHI,10,106,Elite,310,350,389,99.3,99.3,89.9,57.9,24.9,1.688,3225.5,22.5,400.5,8.5,,,+4500,+4000,+25000,+2000,,,3226,22.5,401,8.5,,,,6.2,18.7,30.3,65.9
108,Chig Okonkwo,TE,WAS,7,109,Good,145,168,193,43.5,7.3,0.7,0.1,0.0,1,,,,,475.5,,,,,,,,,,,,476,46,4.8,0.1,1.1,4.1,26.4
109,Aaron Jones,RB,MIN,6,109,Speculative,116,138,161,15.8,1.8,0.1,0.0,0.0,1.763,,,600.5,,,,,,+15000,+15000,,,,,601,2.3,163,22,0.7,0.0,0.0,0.1,0.4
110,Xavier Worthy,WR,KC,5,111,Speculative,164,186,206,63.9,13.9,0.9,0.1,0.0,1.144,,,,,625.5,4.5,,,,,+15000,+12500,,,165,0.8,626,54,4.5,0.0,0.1,0.3,3.4
111,Jordan Addison,WR,MIN,6,111,Speculative,146,164,184,43.5,4.0,0.1,0.0,0.0,1.043,,,,,650.5,4.5,,,,,+15000,+12500,,,51,0.3,651,47,4.5,0.0,0.0,0.1,0.4
112,Trevor Lawrence,QB,JAX,7,112,Elite,318,357,395,99.4,99.4,91.4,63.2,28.4,1.287,3775.5,25.5,,,,,+1400,+1500,,,,,3776,25.5,500,2.5,,,,7.2,21.4,34.7,70.9
113,Jordan Mason,RB,MIN,6,112,Speculative,108,128,150,9.2,1.1,0.1,0.0,0.0,1.188,,,650.5,4.5,,,,,+15000,+10000,,,,,651,4.5,53,9,0.2,0.0,0.0,0.0,0.2
114,Jacory Croskey-Merritt,RB,WAS,7,113,Speculative,83,99,115,0.4,0.1,0.0,0.0,0.0,1.123,,,550.5,,,,,,+10000,+15000,,,,,551,2.9,40,5,0.2,0.0,0.0,0.0,0.0
115,Jakobi Meyers,WR,JAX,7,115,Speculative,165,186,207,64.9,13.6,0.7,0.0,0.0,1.018,,,,,700.5,5.5,,,,,+15000,+10000,,,20,0.1,701,60,5.5,0.0,0.0,0.2,3.2
116,Matthew Golden,WR,GB,11,115,Speculative,151,170,189,50.4,5.9,0.3,0.0,0.0,1.075,,,,,625.5,,,,,,+15000,+15000,,,81,0.4,626,50,4.6,0.0,0.0,0.0,1.2
117,Dak Prescott,QB,DAL,14,117,Elite,319,359,401,99.7,99.7,91.1,64.6,29.2,1.186,4025.5,27.5,,,,,+733,+800,,,,,4026,27.5,365,1.8,,,,7.6,23.2,36.2,72.0
118,KC Concepcion,WR,CLE,11,119,Speculative,131,148,165,22.7,1.0,0.0,0.0,0.0,1,,,,,600.5,,,,,,+25000,+20000,,,,,601,48,3.9,0.0,0.0,0.0,0.2
119,Brock Purdy,QB,SF,8,120,Strong,307,346,386,99.4,99.4,88.5,55.4,23.2,1.199,3775.5,27.5,,,,,+1400,+1000,,,,,3776,27.5,362,1.8,,,,5.4,17.2,28.7,63.4
120,Brenton Strange,TE,JAX,7,120,Average,138,160,184,36.0,4.9,0.4,0.0,0.0,1,,,,,490.5,,,,,,+30000,+15000,,,,,491,45,3.5,0.0,0.7,2.8,19.6
121,Jayden Higgins,WR,HOU,8,123,Speculative,130,146,163,20.3,0.6,0.0,0.0,0.0,1,,,,,575.5,,,,,,+20000,+17500,,,,,576,45,4.5,0.0,0.0,0.0,0.1
122,Juwan Johnson,TE,NO,8,124,Good,144,166,190,42.3,6.4,0.7,0.1,0.0,1,,,,,550.5,,,,,,+25000,+20000,,,,,551,49,2.4,0.2,0.9,3.6,24.6
123,Tyrone Tracy,RB,NYG,8,124,Speculative,105,125,146,7.2,0.6,0.0,0.0,0.0,1.756,,,,,,,,,+15000,+20000,,,,,485,1.8,180,23,0.7,0.0,0.0,0.0,0.1
124,Oronde Gadsden,TE,LAC,7,125,Average,130,151,173,27.0,3.0,0.1,0.0,0.0,1,,,,,,,,,,,+25000,+17500,,,,,536,39,2.9,0.0,0.4,1.6,13.7
125,Chris Rodriguez,RB,JAX,7,125,Speculative,57,68,79,0.0,0.0,0.0,0.0,0.0,1,,,,,,,,,+25000,+15000,,,,,371,3.4,,,,0.0,0.0,0.0,0.0
126,Keaton Mitchell,RB,LAC,7,127,Speculative,91,108,125,1.1,0.1,0.0,0.0,0.0,1.4,,,,,,,,,,,,,,,369,4.7,104,13,0.4,0.0,0.0,0.0,0.0
127,Stefon Diggs,WR,FA,,129,Speculative,134,150,167,25.4,1.1,0.0,0.0,0.0,1.009,,,,,,,,,,,,,,,9,0,563,47,4.6,0.0,0.0,0.0,0.3
128,Zach Charbonnet,RB,SEA,11,132,Speculative,103,121,142,5.2,0.6,0.0,0.0,0.0,1.63,,,,,,,,,,,,,,,313,5.1,156,21,0.6,0.0,0.0,0.0,0.1
129,Romeo Doubs,WR,NE,11,133,Speculative,143,160,178,38.8,2.6,0.1,0.0,0.0,1.002,,,,,625.5,4.5,,,,,+15000,+10000,,,2,0,626,52,4.5,0.0,0.0,0.0,0.5
130,Kenyon Sadiq,TE,NYJ,13,133,Average,130,152,173,27.3,3.0,0.1,0.0,0.0,1,,,,,475.5,3.5,,,,,+25000,+20000,,,,,476,41,3.5,0.0,0.4,1.4,13.6
131,Jaxson Dart,QB,NYG,8,134,Strong,290,326,363,98.3,98.3,79.3,42.2,14.4,1.729,3150.5,19.5,450.5,6.5,,,+8000,+5000,+20000,+10000,,,3151,19.5,451,6.5,,,,2.4,9.3,17.8,50.8
132,Patrick Mahomes,QB,KC,5,134,Good,257,291,324,97.0,92.9,56.8,19.8,4.0,1.166,,,,,,,+1200,+2000,,,,,3353,21.9,283,1.4,,,,0.6,3.0,5.8,25.6
133,Hunter Henry,TE,NE,11,136,Good,144,167,192,42.4,6.9,0.7,0.1,0.0,1,,,,,500.5,4.5,,,,,+30000,+8000,,,,,501,44,4.5,0.1,1.0,3.9,24.7
134,Jalen Coker,WR,CAR,5,136,Speculative,129,146,163,20.2,0.6,0.0,0.0,0.0,1,,,,,600.5,,,,,,+20000,+20000,,,,,601,45,4.1,0.0,0.0,0.0,0.1
135,Matthew Stafford,QB,LAR,11,137,Strong,293,329,366,98.4,98.4,81.1,44.8,15.7,1.039,4000.5,30.5,,,,,+800,+600,,,,,4001,30.5,78,0.4,,,,2.7,11.2,19.8,52.9
136,Jonah Coleman,RB,DEN,10,139,Speculative,56,66,77,0.0,0.0,0.0,0.0,0.0,1,,,,,,,,,,,,,,,253,5,,,,0.0,0.0,0.0,0.0
137,Khalil Shakir,WR,BUF,7,140,Speculative,149,168,188,47.7,5.4,0.3,0.0,0.0,1.004,,,,,650.5,,,,,,+20000,+15000,,,4,0,651,56,4.7,0.0,0.0,0.1,0.9
138,T.J. Hockenson,TE,MIN,6,140,Average,136,158,181,34.1,4.7,0.2,0.0,0.0,1,,,,,500.5,,,,,,+30000,+20000,,,,,501,47,2.4,0.1,0.6,2.4,18.1
139,Isiah Pacheco,RB,DET,6,140,Speculative,132,156,181,30.9,5.0,0.5,0.1,0.0,1.451,,,,,,,,,,,,,,,364,8.4,158,25,0.6,0.0,0.1,0.1,1.3
140,Bo Nix,QB,DEN,10,142,Strong,294,331,367,98.4,98.4,80.8,45.4,16.1,1.277,3475.5,24.5,,,,,+2500,+2200,,,,,3476,24.5,436,2.2,,,,3.3,11.3,20.3,53.7
141,Rashid Shaheed,WR,SEA,11,142,Speculative,112,126,141,3.9,0.1,0.0,0.0,0.0,1.058,,,,,525.5,3.5,,,,,+20000,+30000,,,58,0.3,526,32,3.5,0.0,0.0,0.0,0.0
142,Greg Dulcich,TE,MIA,6,143,Speculative,95,111,127,1.1,0.0,0.0,0.0,0.0,1,,,,,400.5,,,,,,+40000,+30000,,,,,401,32,0.9,0.0,0.0,0.0,0.5
143,Tyjae Spears,RB,TEN,9,144,Average,174,206,239,63.5,29.0,7.4,1.3,0.2,2.522,,,,,,,,,,,,,,,253,6.8,402,58,1.6,0.1,0.6,1.8,12.5
144,Jared Goff,QB,DET,6,149,Strong,293,329,368,98.4,98.4,81.6,44.2,16.1,1.054,4050.5,29.5,,,,,+750,+900,,,,,4051,29.5,104,0.5,,,,2.8,11.0,19.8,52.1
145,Dalton Schultz,TE,HOU,8,149,Good,139,162,185,37.1,5.2,0.5,0.1,0.0,1,,,,,500.5,,,,,,+30000,+20000,,,,,501,50,2.4,0.0,0.9,2.6,20.1
146,Kyler Murray,QB,MIN,6,151,Average,243,273,304,97.0,85.9,43.6,11.1,1.9,1.441,2925.5,17.5,375.5,,,,+4000,+4500,+25000,+20000,,,2926,17.5,376,3,,,,0.2,1.2,2.7,15.1
147,Tyler Shough,QB,NO,8,155,Strong,284,321,356,97.7,97.7,76.4,38.1,12.2,1.297,3600.5,20.5,,,,,+1800,+4500,,,,,3601,20.5,438,2.2,,,,2.2,8.1,15.4,45.8
148,Gunnar Helm,TE,TEN,9,157,Speculative,124,144,165,20.0,1.7,0.1,0.0,0.0,1,,,,,400.5,,,,,,+30000,+25000,,,,,401,49,1.6,0.0,0.2,0.7,8.5
149,Jalen McMillan,WR,TB,10,159,Speculative,114,128,144,4.9,0.0,0.0,0.0,0.0,1.033,,,,,,,,,,,+30000,+12500,,,28,0.1,451,35,5.1,0.0,0.0,0.0,0.0
150,Antonio Williams,WR,WAS,7,164,Speculative,110,124,138,3.0,0.1,0.0,0.0,0.0,1,,,,,,,,,,,+30000,+20000,,,,,476,38,4.1,0.0,0.0,0.0,0.0
151,Baker Mayfield,QB,TB,10,166,Good,270,305,337,97.0,95.7,66.9,28.2,6.6,1.132,3550.5,25.5,,,,,+2433,+2500,,,,,3551,25.5,205,1,,,,0.9,4.3,9.1,35.0
152,Denzel Boston,WR,CLE,11,167,Speculative,113,128,142,4.8,0.1,0.0,0.0,0.0,1,,,,,500.5,,,,,,+30000,+20000,,,,,501,40,3.8,0.0,0.0,0.0,0.0
153,AJ Barner,TE,SEA,11,168,Good,143,168,193,41.5,7.5,0.7,0.1,0.0,1,,,,,,,,,,,+30000,+17500,,,,,481,52,2.9,0.1,1.1,4.1,25.4
154,Jalen Nailor,WR,LV,13,169,Speculative,100,113,125,0.5,0.0,0.0,0.0,0.0,1.005,,,,,,,,,,,+30000,+20000,,,4,0,459,30,4,0.0,0.0,0.0,0.0
155,Terrance Ferguson,TE,LAR,11,169,Speculative,91,105,120,0.3,0.0,0.0,0.0,0.0,1,,,,,,,,,,,+50000,+20000,,,,,329,29,2.4,0.0,0.0,0.0,0.3
156,Jordan Love,QB,GB,11,170,Good,264,298,333,97.0,94.4,61.8,23.6,5.4,1.12,3525.5,24.5,,,,,+2333,+2000,,,,,3526,24.5,192,1,,,,0.7,3.8,8.1,30.3
157,Deebo Samuel,WR,FA,,172,Speculative,126,142,158,16.0,0.7,0.0,0.0,0.0,1.23,,,,,,,,,,,,,,,180,0.9,452,37,3.4,0.0,0.0,0.0,0.1
158,Travis Hunter,WR,JAX,7,173,Speculative,99,111,124,0.3,0.0,0.0,0.0,0.0,1,,,,,,,,,,,+30000,+30000,,,,,424,40,2.7,0.0,0.0,0.0,0.0
159,Omar Cooper,WR,NYJ,13,174,Speculative,120,136,151,10.2,0.2,0.0,0.0,0.0,1,,,,,550.5,3.5,,,,,+25000,+25000,,,,,551,44,3.5,0.0,0.0,0.0,0.0
160,Tre Tucker,WR,LV,13,176,Speculative,133,151,169,26.3,1.5,0.0,0.0,0.0,1.069,,,,,575.5,,,,,,+15000,+20000,,,69,0.3,576,45,3.7,0.0,0.0,0.0,0.2
161,Malik Willis,QB,MIA,6,181,Speculative,180,203,225,77.8,28.1,2.8,0.2,0.0,1,3050.5,14.5,,,,,+8000,+10000,+25000,+15000,,,3051,14.5,,,,,,0.0,0.0,0.0,0.3
162,John Metchie,WR,CAR,5,186,Speculative,133,151,168,26.1,1.5,0.0,0.0,0.0,0.993,,,,,,,,,,,,,,,,,569,55,3.6,0.0,0.0,0.0,0.2
163,Adonai Mitchell,WR,NYJ,13,190,Speculative,108,121,135,1.9,0.1,0.0,0.0,0.0,0.996,,,,,,,,,,,+25000,+25000,,,,,503,37,3.4,0.0,0.0,0.0,0.0
164,Tre' Harris,WR,LAC,7,191,Speculative,147,164,182,45.1,4.0,0.1,0.0,0.0,1.015,,,,,,,,,,,+15000,+20000,,,16,0.1,630,58,3.9,0.0,0.0,0.0,0.6
165,Jake Tonges,TE,SF,8,191,Average,126,146,167,21.8,1.8,0.2,0.0,0.0,1,,,,,,,,,,,,,,,,,405,47,2.4,0.0,0.3,0.9,10.2
166,Pat Freiermuth,TE,PIT,9,192,Speculative,122,142,162,17.9,1.4,0.1,0.0,0.0,1,,,,,450.5,,,,,,+30000,+20000,,,,,451,42,2.4,0.0,0.3,0.8,7.8
167,Sam Darnold,QB,SEA,11,194,Good,277,310,343,97.0,96.6,71.1,32.2,8.4,1.167,3700.5,23.5,,,,,+2000,+2500,,,,,3701,23.5,264,1.3,,,,1.2,5.5,10.8,40.0
168,Cade Otton,TE,TB,10,194,Speculative,123,143,163,18.6,1.3,0.1,0.0,0.0,1,,,,,425.5,,,,,,+30000,+20000,,,,,426,44,2.4,0.1,0.2,0.7,7.9
169,Ryan Flournoy,WR,DAL,14,194,Speculative,101,114,128,0.7,0.0,0.0,0.0,0.0,1.022,,,,,,,,,,,+30000,+50000,,,16,0.1,474,41,1.7,0.0,0.0,0.0,0.0
170,Tank Dell,WR,HOU,8,195,Speculative,112,126,141,3.8,0.0,0.0,0.0,0.0,1.032,,,,,,,,,,,+25000,+25000,,,28,0.1,511,37,3.4,0.0,0.0,0.0,0.0
171,Eli Stowers,TE,PHI,10,196,Average,126,147,167,22.3,2.0,0.2,0.0,0.0,1,,,,,,,,,,,,,,,,,481,42,2.4,0.0,0.3,1.0,10.4
172,De'Zhaun Stribling,WR,SF,8,196,Speculative,116,131,145,6.3,0.1,0.0,0.0,0.0,1,,,,,,,,,,,,,,,,,527,42,3.6,0.0,0.0,0.0,0.0
173,Jerry Jeudy,WR,CLE,11,197,Speculative,131,147,165,22.0,0.9,0.0,0.0,0.0,1.005,,,,,625.5,,,,,,+20000,+20000,,,4,0,626,46,3.7,0.0,0.0,0.0,0.2
174,Jauan Jennings,WR,MIN,6,197,Speculative,112,127,140,4.1,0.1,0.0,0.0,0.0,1,,,,,,,,,,,+30000,+15000,,,,,464,37,4.8,0.0,0.0,0.0,0.0
175,Bryce Young,QB,CAR,5,198,Average,247,278,312,97.0,89.3,47.4,14.1,2.4,1.268,3100.5,20.5,,,,,+8000,+5000,,,,,3101,20.5,326,1.6,,,,0.4,1.6,3.9,18.4
176,Isaac TeSlaa,WR,DET,6,199,Speculative,106,119,133,1.4,0.0,0.0,0.0,0.0,1,,,,,,,,,,,+30000,+25000,,,,,472,38,3.5,0.0,0.0,0.0,0.0
177,Daniel Jones,QB,IND,13,203,Average,238,268,298,97.0,83.9,38.8,9.6,1.4,1.372,,,,,,,+5000,+4000,,,,,2623,17.2,498,2.5,,,,0.1,0.8,2.3,13.3
178,David Njoku,TE,LAC,7,204,Average,136,159,180,33.3,3.8,0.3,0.1,0.0,1,,,,,,,,,,,,,,,,,481,49,2.4,0.1,0.5,2.0,17.2
179,Malik Washington,WR,MIA,6,208,Speculative,155,174,194,55.0,7.0,0.3,0.0,0.0,1.178,,,,,,,,,,,+25000,+15000,,,152,0.8,470,63,4.4,0.0,0.0,0.0,1.3
180,Cam Ward,QB,TEN,9,209,Average,233,262,292,96.7,80.4,34.3,7.9,1.2,1.161,3300.5,18.5,,,,,+4000,+6600,,,,,3301,18.5,204,1,,,,0.2,0.8,1.8,10.7
181,Brandon Aiyuk,WR,SF,8,209,Speculative,99,112,125,0.5,0.0,0.0,0.0,0.0,1.031,,,,,,,,,,,,,,,25,0.1,447,29,3.8,0.0,0.0,0.0,0.0
182,Caleb Douglas,WR,MIA,6,209,Speculative,100,112,125,0.4,0.0,0.0,0.0,0.0,1,,,,,,,,,,,+30000,+25000,,,,,444,36,3.3,0.0,0.0,0.0,0.0
183,C.J. Stroud,QB,HOU,8,210,Good,262,296,330,97.0,93.6,61.2,22.5,5.1,1.134,3650.5,22.5,,,,,+2500,+3500,,,,,3651,22.5,198,1,,,,0.7,3.3,7.2,28.4
184,Pat Bryant,WR,DEN,10,211,Speculative,107,120,133,1.4,0.0,0.0,0.0,0.0,1,,,,,,,,,,,,,,,,,476,39,3.4,0.0,0.0,0.0,0.0
185,Calvin Ridley,WR,TEN,9,212,Speculative,123,139,156,13.3,0.3,0.0,0.0,0.0,1.019,,,,,600.5,3.5,,,,,+25000,+25000,,,16,0.1,601,40,3.5,0.0,0.0,0.0,0.1
186,Rashod Bateman,WR,BAL,13,213,Speculative,110,124,138,2.9,0.0,0.0,0.0,0.0,1.005,,,,,,,,,,,,,,,4,0,528,36,3.6,0.0,0.0,0.0,0.0
187,Chris Bell,WR,MIA,6,213,Speculative,111,126,139,3.8,0.1,0.0,0.0,0.0,1,,,,,,,,,,,+25000,+25000,,,,,506,40,3.4,0.0,0.0,0.0,0.0
188,Dontayvion Wicks,WR,PHI,10,214,Speculative,108,122,136,2.3,0.0,0.0,0.0,0.0,1.002,,,,,,,,,,,,,,,2,0,483,39,3.4,0.0,0.0,0.0,0.0
189,Darnell Mooney,WR,NYG,8,214,Speculative,104,116,129,0.7,0.0,0.0,0.0,0.0,1.015,,,,,,,,,,,+30000,+25000,,,12,0.1,471,34,3.5,0.0,0.0,0.0,0.0
190,Chris Brazzell,WR,CAR,5,214,Speculative,92,104,116,0.1,0.0,0.0,0.0,0.0,1,,,,,,,,,,,,,,,,,405,32,3.2,0.0,0.0,0.0,0.0
191,Ja'Kobi Lane,WR,BAL,13,215,Speculative,97,108,121,0.1,0.0,0.0,0.0,0.0,1,,,,,,,,,,,,,,,,,420,34,3.4,0.0,0.0,0.0,0.0
192,Tua Tagovailoa,QB,ATL,11,216,Speculative,145,163,181,42.3,3.3,0.1,0.0,0.0,1.084,,,,,,,+10000,+10000,,,,,2258,10.9,87,0.4,,,,0.0,0.0,0.0,0.0
193,Zachariah Branch,WR,ATL,11,216,Speculative,100,113,127,0.6,0.0,0.0,0.0,0.0,1,,,,,,,,,,,,,,,,,437,35,3.8,0.0,0.0,0.0,0.0
194,Germie Bernard,WR,PIT,9,216,Speculative,93,104,116,0.0,0.0,0.0,0.0,0.0,1,,,,,400.5,,,,,,+40000,+25000,,,,,401,32,3.4,0.0,0.0,0.0,0.0
195,Jack Bech,WR,LV,13,217,Speculative,84,94,105,0.0,0.0,0.0,0.0,0.0,1,,,,,,,,,,,+40000,+40000,,,,,373,33,2.2,0.0,0.0,0.0,0.0
196,Ted Hurst,WR,TB,10,219,Speculative,78,88,97,0.0,0.0,0.0,0.0,0.0,1,,,,,,,,,,,,,,,,,351,28,2.4,0.0,0.0,0.0,0.0
197,Jaylin Noel,WR,HOU,8,220,Speculative,84,95,106,0.0,0.0,0.0,0.0,0.0,1.018,,,,,,,,,,,,,,,11,0.1,351,31,2.8,0.0,0.0,0.0,0.0
198,Christian Kirk,WR,SF,8,220,Speculative,83,93,104,0.0,0.0,0.0,0.0,0.0,1.015,,,,,,,,,,,+40000,+25000,,,9,0,351,27,3.2,0.0,0.0,0.0,0.0
199,Mack Hollins,WR,NE,11,221,Speculative,100,112,124,0.3,0.0,0.0,0.0,0.0,1.012,,,,,,,,,,,,,,,9,0,386,31,4.7,0.0,0.0,0.0,0.0
200,Malachi Fields,WR,NYG,8,221,Speculative,93,105,116,0.1,0.0,0.0,0.0,0.0,1,,,,,,,,,,,,,,,,,376,30,4.2,0.0,0.0,0.0,0.0
201,Keenan Allen,WR,FA,,221,Speculative,89,101,112,0.0,0.0,0.0,0.0,0.0,1.008,,,,,,,,,,,,,,,5,0,351,32,3.5,0.0,0.0,0.0,0.0
202,Isaiah Bond,WR,CLE,11,222,Speculative,91,102,115,0.0,0.0,0.0,0.0,0.0,1,,,,,,,,,,,,,,,,,351,28,4.6,0.0,0.0,0.0,0.0
203,Tyreek Hill,WR,FA,,225,Speculative,100,113,125,0.5,0.0,0.0,0.0,0.0,1.058,,,,,,,,,,,,,,,43,0.2,367,26,5.2,0.0,0.0,0.0,0.0
204,Jacoby Brissett,QB,ARI,14,230,Speculative,191,214,238,83.5,38.8,6.3,0.4,0.1,1.231,,,,,,,+5000,+8000,,,,,2623,12.5,275,1.4,,,,0.0,0.0,0.1,0.9
205,Fernando Mendoza,QB,LV,13,230,Speculative,146,164,184,43.6,3.6,0.1,0.0,0.0,1,2400.5,12.5,,,,,+15000,+10000,,,,,2401,12.5,,,,,,0.0,0.0,0.0,0.0
206,Geno Smith,QB,NYJ,13,239,Speculative,163,185,206,63.1,13.3,0.7,0.0,0.0,1.133,,,,,,,+8000,+8000,,,,,2376,12.5,148,0.7,,,,0.0,0.0,0.0,0.0